# nyaa/1269037 [BDMV] Fullmetal Alchemist: Brotherhood 2009 S01 1080p USA Blu-ray LPCM 2.0（取 D1 与 D10 两张盘）
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/CLIPINF/00000.clpi	43520
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/CLIPINF/00001.clpi	22118
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/CLIPINF/00002.clpi	464
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/CLIPINF/00003.clpi	452
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/CLIPINF/00004.clpi	740
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/CLIPINF/00005.clpi	324
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/CLIPINF/00006.clpi	324
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/CLIPINF/00007.clpi	292
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/CLIPINF/00008.clpi	292
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/CLIPINF/00009.clpi	292
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/CLIPINF/00010.clpi	292
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/PLAYLIST/00000.mpls	1024
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/PLAYLIST/00001.mpls	170
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/PLAYLIST/00002.mpls	5939
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/PLAYLIST/00003.mpls	210
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/PLAYLIST/00004.mpls	210
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/MovieObject.bdmv	866
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/BACKUP/index.bdmv	120
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/CLIPINF/00000.clpi	43520
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/CLIPINF/00001.clpi	22118
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/CLIPINF/00002.clpi	464
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/CLIPINF/00003.clpi	452
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/CLIPINF/00004.clpi	740
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/CLIPINF/00005.clpi	324
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/CLIPINF/00006.clpi	324
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/CLIPINF/00007.clpi	292
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/CLIPINF/00008.clpi	292
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/CLIPINF/00009.clpi	292
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/CLIPINF/00010.clpi	292
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/META/DL/bdmt_eng.xml	536
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/META/DL/meta_L.jpg	46285
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/META/DL/meta_S.jpg	31130
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/PLAYLIST/00000.mpls	1024
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/PLAYLIST/00001.mpls	170
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/PLAYLIST/00002.mpls	5939
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/PLAYLIST/00003.mpls	210
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/PLAYLIST/00004.mpls	210
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/STREAM/00000.m2ts	32427003085
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/STREAM/00001.m2ts	16428249907
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/STREAM/00002.m2ts	20761805
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/STREAM/00003.m2ts	21495808
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/STREAM/00004.m2ts	185178522
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/STREAM/00005.m2ts	122880
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/STREAM/00006.m2ts	24576
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/STREAM/00007.m2ts	24576
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/STREAM/00008.m2ts	43008
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/STREAM/00009.m2ts	79872
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/STREAM/00010.m2ts	1153434
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/MovieObject.bdmv	866
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/BDMV/index.bdmv	120
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/CERTIFICATE/BACKUP/id.bdmv	104
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D10_ANIPLEX/CERTIFICATE/id.bdmv	104
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D1_ANIPLEX/BDMV/BACKUP/CLIPINF/00000.clpi	22323
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D1_ANIPLEX/BDMV/BACKUP/CLIPINF/00001.clpi	31539
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D1_ANIPLEX/BDMV/BACKUP/CLIPINF/00002.clpi	464
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D1_ANIPLEX/BDMV/BACKUP/CLIPINF/00003.clpi	452
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D1_ANIPLEX/BDMV/BACKUP/CLIPINF/00004.clpi	740
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D1_ANIPLEX/BDMV/BACKUP/CLIPINF/00005.clpi	324
FMA BROTHERHOOD BD - ANIPLEX/FMA BROTHERHOOD D1_ANIPLEX/BDMV/BACKUP/CLIPINF/00006.clpi	324
